battery_duration,screen_size,memory,has_GPS,has_Bluetooth,water_resistant,price_range
91.48982005393708,1.7427197905209615,47.88978942042174,0,0,0,3
58.90844182841222,1.720879865989972,15.244716645854933,1,0,0,1
117.29107994121222,1.8886116769892765,55.49062318942984,0,1,0,3
116.39494031444268,2.237021448887724,53.14381083169937,0,0,1,3
48.17110039923496,1.5217138118532896,36.44762529913266,1,0,0,1
71.735856565669,2.0170242288385953,46.61456791739869,1,0,1,3
52.88431774240989,1.8485979459936865,22.861006791024902,1,0,0,2
51.34468746023689,1.400542405254132,32.27007393596888,0,0,0,2
27.54114694603515,2.317944979532737,53.2982138626283,0,0,1,0
82.5181760620701,2.196139032410392,31.555911830392834,1,0,1,2
72.2571862299707,1.9876777519876383,25.46789591952651,0,1,0,2
28.941960119998978,2.275872593641363,33.65274683501799,1,0,1,0
50.750060566714694,2.3009413014397033,53.6949551462331,1,1,1,2
111.19352505279875,2.062544465072552,24.112482842252362,0,1,1,2
46.997941504029356,2.255519992545508,14.425695588144627,1,1,1,1
37.90990772075742,2.0462071925039256,46.72084121984685,0,0,1,1
70.98746498664605,2.0202111576404507,53.55869276248491,0,0,1,3
118.62244359461766,1.9279170673227766,10.038248711411999,1,1,1,1
47.237306065104036,2.129074959336462,18.392446765356684,0,0,1,1
88.52501255096433,1.2379076579396107,12.518319385659634,1,1,0,1
97.1154830715569,2.3213061387983926,24.87648469493,0,0,1,2
46.81320422327037,2.307765291617848,31.021058734324757,0,0,0,1
93.90876946673852,1.0438709245518387,48.92958021779839,0,1,1,3
59.30718074104831,2.238725125847144,43.06885509290045,1,1,1,2
84.70135973698363,1.193304801210168,41.25571404870587,0,1,1,3
84.81885223304589,1.5026782813887127,25.142496796579266,1,0,1,2
75.43436967117681,2.1152623844374117,54.48685318508559,0,1,0,3
32.6678179252232,1.2411398440724624,32.27723004388987,0,0,0,0
104.18903957656684,2.2269505361785935,62.74629628090927,1,0,1,3
54.79488623728664,2.248201266936613,42.04852829774421,1,0,0,2
41.905776998386,1.7612016006412543,11.575884493870165,1,1,1,1
27.914413589257336,1.0095788075752503,44.57065372452604,1,1,1,0
80.72572254607121,1.4305571997623692,23.50624092590194,1,1,0,2
89.0461787368591,1.9253903775636134,45.17963180116585,0,0,0,3
25.59243157707419,2.471779267041135,8.178468889744344,0,0,1,0
73.16093359673097,1.9477202905250026,14.492886230557563,1,1,1,1
45.743594419002044,1.3897053715962397,55.34423553434718,0,0,0,1
85.93658787930718,1.951008554649417,17.630773421410893,0,0,1,2
40.739177184479175,1.8099780695737833,54.2224675145764,0,1,0,1
90.33002285783672,2.1697680927267156,20.756565307264626,1,1,1,2
61.12659324485159,1.1604709582404376,42.572914603522456,0,1,1,2
113.92607891872652,2.1415418537530417,45.64903441058986,0,0,0,3
37.20201063801535,1.8118998680141654,34.759285188703174,0,0,0,1
56.74236970082482,2.444488005788492,22.318640601803878,1,0,0,2
34.89345803909655,1.512808249058029,16.758662582265767,0,0,1,0
112.77058735474202,1.9489328397009222,5.991361273745573,0,0,1,0
108.22457792457418,2.398042158265026,22.236784074443428,1,1,1,2
48.76239626065494,1.1537645919860189,43.18976743187698,1,0,1,1
87.3584684192812,2.4058427308546766,60.29828910690896,0,0,0,3
102.45333121931672,2.0318285834512197,56.272268935783124,0,0,1,3
77.29927791354838,1.101755588657758,49.96388659211816,1,1,1,3
74.84645552217663,1.4514453504202245,51.30684059519792,1,1,1,3
47.21781992644336,2.0622581329679224,43.89909420855972,1,1,0,1
32.93786570936632,1.1010259022031574,19.61721145396018,1,0,1,0
110.13271276351936,1.87325569026441,58.43170184234979,1,1,1,3
110.44013348767973,1.518824585429435,44.243938714350044,1,1,0,3
84.77773989823372,1.9313732766512157,37.6264378588264,1,1,1,3
56.54685994067526,1.0686130507187692,10.659368152808865,0,0,1,1
57.524119162815445,2.3073052092285646,30.823332628385526,1,1,0,2
93.69174517154298,2.4602334537660955,31.62149627211558,1,0,1,2
110.1225849554474,2.453316782928537,55.8738165713602,0,0,1,3
109.16029672945126,2.124477747614387,36.798893211267306,1,1,1,3
98.8680524023319,1.1951293601959478,26.82403293822458,1,0,0,2
85.63503803081163,2.1373947938935336,62.60801971063956,0,1,1,3
32.07743663952469,1.0368803746882023,10.64323559957894,1,0,1,0
39.51635655308292,1.0331853272934959,29.352905698716675,0,1,0,1
110.26120209859961,1.485415328724312,6.521480510284317,0,1,0,0
82.21718972732063,1.7329647856069985,48.39424724601582,0,1,1,3
24.882916955196446,2.1556111267116895,59.084593131949035,0,0,1,0
33.74126811513908,2.024943064909758,20.802239773029367,1,1,1,0
87.69616983437336,1.6688540595651224,55.50050060794725,0,0,1,3
24.485912049236994,1.4104399994224988,21.533093827713866,0,1,0,0
39.437572936079874,2.4956867502365667,58.64620969863491,1,0,1,1
76.67844377919226,1.6392719533539595,49.23771421580704,0,0,0,3
90.42193897849856,1.6770805364945132,52.29440661048632,0,1,0,3
86.58828091224964,1.2454357317875038,5.08039333602727,0,1,1,0
45.529853708213736,2.192214323124894,61.768621424441555,0,1,1,1
92.36920524936345,2.040523338672233,47.600259524219396,1,1,0,3
46.77591239969281,1.3311544191831406,22.285065723168,0,1,0,1
55.2383710232897,1.1235715684237642,53.76367989153081,1,0,1,2
95.66317489133031,2.0207489531120695,20.891271904895795,1,1,0,2
86.3647583085326,1.9817668214217028,56.36523037396768,0,1,1,3
105.52544740744108,1.409889290497314,10.754823424716221,0,0,1,1
87.13083766083297,2.4262953433756156,46.22115864764775,0,1,0,3
78.55762592020528,1.2265868376713502,36.44190859869462,0,1,0,3
32.99277771149688,1.6485022015639028,9.792068211726448,1,0,1,0
59.300717093705615,2.4154238802513985,18.51362969553034,1,1,0,2
49.45942729744564,1.6295909753891835,4.744242176638887,1,1,1,0
47.42300576439202,1.9577889214961284,32.12607792787035,0,1,1,1
117.40901325623477,1.5963915969441915,22.075915645600023,1,0,1,2
61.737381568009,1.411322803523005,39.90144905786553,0,1,0,2
109.63646929700288,2.475966471939742,21.83426846251703,0,0,1,2
84.58930809573724,1.6140010094725645,21.99514669041908,0,1,1,2
100.30188513999825,2.3411488055187015,48.5915919238962,0,0,1,3
72.25316093809845,1.3449319088366294,6.8885701587012065,0,1,1,0
79.38277292413048,1.319657056037625,58.173699711519234,1,0,1,3
71.28169860661093,1.046701124326767,55.13583246347089,1,0,1,3
42.74332682861227,1.9775002380638276,44.06828099358439,0,0,1,1
93.35540306510451,1.5527895155856417,39.593294206443055,1,0,1,3
50.954146794322156,2.2965373747594553,57.53814988837913,0,0,1,2
26.33433277741957,1.7098148600373357,15.119810771722866,0,0,1,0
85.9653404070881,2.4522901418720826,8.738149731449717,0,1,1,1
41.0026252230767,1.2782882735546817,18.370610194572286,1,1,0,1
114.28402409787978,2.3029347519334165,51.67469672201142,0,0,1,3
115.57714339224839,2.1648952791876126,6.080216003588999,0,0,1,0
111.82698146116306,2.156382766966078,38.968410105009376,1,0,1,3
59.535235224522665,2.2671748421753315,63.7262509714786,1,0,0,2
25.483835186771273,2.1415359864144983,55.34176563025237,1,1,1,0
113.11858200842164,1.9393304824471231,35.28674134261537,0,0,0,3
65.10567823846218,1.1968673165235812,7.818454557198541,0,1,1,0
116.79886262819228,1.0487892692368779,53.88241086314259,1,1,1,3
116.50751780056828,2.3812717717235303,39.93871049063263,0,0,0,3
105.88890772486657,1.924975471781107,10.89597982357401,1,0,1,1
52.26709363868022,2.1948059364642645,9.631437089401372,1,1,0,1
60.969381945784825,1.722283527268825,58.57760916619554,0,1,0,2
105.70912046561827,1.1759622834435917,44.152015776284706,0,0,1,3
54.42451249500266,1.1877786883038257,53.757207959005335,1,0,1,2
40.27130368186488,2.028347930843457,56.73873401693604,1,0,1,1
77.45292119600161,1.645458842349194,38.30634112289933,1,1,1,3
113.87085831943497,1.300787090050505,35.04678110530247,1,1,0,3
90.81886048079741,1.7373918201121552,29.82564461925941,0,0,0,2
78.72587232857904,1.096313405612701,23.016795267467156,1,1,1,2
33.32894340199378,1.8729571028715981,30.075757651522707,1,1,0,0
83.04069376312029,1.4034901066526464,50.432779343809386,1,0,0,3
119.04516961000928,2.1963386509557825,40.11540586090789,0,0,1,3
37.44806546270631,1.4655429383853606,57.55139739729076,0,1,0,1
73.75964662691872,1.6828302236227017,30.602800862751263,1,1,0,2
108.22781490508372,1.017430809862151,40.425374723125245,0,0,1,3
95.11378730440363,1.1086703316918383,41.87845318551932,0,0,0,3
90.91351113554572,1.5887403346100273,39.501829738379534,0,0,1,3
91.43847206276249,1.7199082520756852,46.15802638513098,1,0,0,3
58.511150517096496,1.9000308221789557,18.246008102488375,1,0,1,2
52.18481704939136,1.4374938680639548,34.741826652747434,0,1,0,2
101.69867092593731,2.0424728291898138,10.25348816850086,1,1,0,1
101.77088588920135,2.290183595783807,27.070679658688753,1,1,1,2
107.23894258368995,2.1697764833400246,33.26002411727586,0,1,1,3
111.67109304542124,1.0594282380225357,43.13345557272835,0,0,1,3
73.08887029065002,1.7207604208867435,61.03186315517221,1,0,1,3
72.14556428997116,1.1573952676272623,40.039063992901355,0,0,0,3
100.63633718081041,1.3630675237937913,48.61563497059359,1,1,0,3
86.39653735466545,2.4799938899007197,34.37596356971217,1,1,0,3
91.38882021673952,1.2137433143522698,42.04624188257988,0,1,1,3
100.39609626586571,1.748332230177034,8.255932968026405,1,0,0,1
109.44051281448637,1.9272336014771787,19.263494850510817,1,1,0,2
56.44753505774744,2.053697455816156,25.711185592308322,0,0,1,2
60.05596345343463,1.839473025230371,32.349601300390816,0,0,1,2
33.022266224723424,1.0146562711287754,6.738924730143024,0,0,0,0
79.5148935356327,1.4896919623659879,12.40144585319906,1,0,1,1
27.45045828448724,1.776567465077067,20.608858467478345,0,0,0,0
68.69740974071618,1.13179974871725,62.29196145406304,0,0,0,2
76.09388493192736,1.525940396813771,23.880820426183046,0,1,1,2
51.5079602043153,1.04980466318705,32.92246348672495,0,0,0,2
80.71999301462503,1.1178677457325312,15.765862764303577,1,0,1,1
26.928023994148745,1.5953849143023942,40.6468042645461,1,1,1,0
27.585426119924584,1.1990736310645906,20.840992930958457,0,0,0,0
102.96965382332719,1.8513112723923373,16.419554706305608,1,1,0,2
58.578301575481234,2.0341974537058984,34.99435770675875,0,1,0,2
36.19780921458094,2.2008800486636244,4.330347949625249,0,1,1,0
74.13535296526122,1.3002253663672152,4.45984195895352,1,0,0,0
97.91938109746664,1.2512238733886045,17.144128546111467,1,0,1,2
44.71881863969695,1.1568517605016004,6.2032817500492685,0,1,1,0
83.79748567862403,1.954645374315455,10.481545247841483,0,0,0,1
32.19335663940173,2.059713589730352,24.331638960325094,1,0,1,0
28.96144523218634,1.047379217238463,52.15514077478877,0,1,0,0
75.01004463054221,2.4043183693655346,38.32291860215805,1,1,0,3
75.90097167457023,1.0779569254772086,34.76006355738498,0,0,0,3
85.19327054382782,1.8119445029516057,21.609329392487297,0,1,0,2
93.70476803737552,2.0635907791763746,59.905223165968984,1,1,0,3
117.68179962840333,2.3064536856191284,27.8209024742315,1,1,0,2
73.56483343691475,2.0711303981986418,9.22556600774629,1,0,0,1
55.00382140235961,2.2025921246046876,41.02399096706807,1,0,1,2
100.33787469779556,1.5091752888142091,10.830303608596084,1,0,0,1
49.999896121159125,2.2222376706197684,24.713388568101525,1,1,1,1
66.14125638774107,1.1201722695770127,34.44471632306853,1,0,1,2
31.531812608857532,2.3422249840907914,56.453351481110545,0,1,1,0
26.43367136788392,1.8213885642306042,33.61279482040712,0,0,0,0
116.4142478090808,2.2259466549437406,46.13552596189986,0,0,1,3
104.25409156917176,1.6784774267774503,63.56901033994422,1,1,1,3
90.813523784995,1.9653665427947875,11.889347193878898,1,0,0,1
63.25948266376991,1.78960399140417,20.48389153117117,1,1,0,2
40.6362547268012,2.097384282632998,27.674564535858785,0,0,1,1
39.01795609642426,1.1224449730458843,29.309690712329882,1,0,0,1
48.023318223801155,1.0905281259858457,28.661264515932746,1,1,0,1
76.72575981178757,1.3706548510152197,58.456660153393294,0,1,0,3
92.60120857920599,1.2393170201697825,46.84195866801139,1,1,0,3
87.3789481649022,2.3076753498883025,40.47431284544223,0,0,1,3
50.87365410681051,1.3288209810370666,22.562363071766924,0,0,0,2
115.66706694366664,2.463797883728697,53.42742305327768,1,0,0,3
94.83810400279378,1.5053436876566604,61.303630689099336,1,1,0,3
77.21798904109447,1.2731768735330489,53.271896953013595,1,1,1,3
82.72519163849782,2.184547760713719,4.093906311488374,0,1,1,0
64.28160599306783,1.9880616632513142,42.18408221100442,0,0,0,2
47.782174992111116,1.7472935746797085,7.0681228865260435,0,0,0,0
58.17337715052111,1.8330453264064468,19.45643322002331,1,1,1,2
96.75322660457944,2.0788026674083957,7.571482020866301,1,0,0,0
25.381774908456563,1.342682111996948,40.22772717696326,1,1,0,0
35.142973488663955,2.494500874085113,45.195394809556404,1,0,1,1
28.416253634088264,2.4621897432201747,10.869258283954307,0,0,0,0
27.909965022621133,1.9754885295204052,27.03033298269877,0,1,0,0
106.12421606505669,1.2993136763937176,31.37419053733252,0,0,1,2
91.55115450048227,2.020342363646937,26.143181305654995,0,0,1,2
69.52068759238321,1.1082976134687637,11.261500029111582,1,1,0,1
33.39207942249614,1.045978753308709,29.136867411248524,1,1,1,0
71.19512401121591,1.3865243327668204,49.07068286850509,1,0,0,3
69.45328999493431,1.6939344351089745,8.260459871995328,0,1,0,1
40.627379511361454,2.3024087581125707,8.810800844914207,0,0,0,1
65.64975832684542,2.090753604649462,25.286277510159053,1,1,1,2
62.25645450214785,2.1140597817999716,60.5035426971355,1,0,1,2
83.12160941301278,1.638240001672113,44.11435880337484,0,0,0,3
84.96899048329381,1.5189024888204443,44.72019740035389,1,1,0,3
28.349184938116274,1.556558144476904,25.715199450271896,0,0,1,0
59.96281100414124,2.4814743456040866,39.619647472512305,0,0,1,2
84.0825519085667,1.0601637871187237,4.607871041664603,0,1,1,0
72.30108082368842,2.3005472441836727,42.165762784572536,1,1,0,3
106.22302475407893,1.8680131128585902,58.7972168545742,1,0,1,3
87.23458863541872,1.6579231287843856,40.75440810068915,0,1,1,3
39.64170499981725,2.087886490622705,56.4219156079807,1,1,0,1
30.774599750441265,1.7300034121370542,47.43838332796563,0,0,0,0
85.6722507078063,2.310134857122491,11.233504984221415,0,0,0,1
26.545085811995694,2.3510527960168877,58.1471984371505,0,1,1,0
80.23445580225248,1.6325813903101831,7.986630661346493,0,1,0,0
114.26210317679593,1.4152416958525773,36.03804835286583,1,1,0,3
79.24552107608437,1.8885254928900435,12.52822742760746,0,0,0,1
61.2643129158261,2.3685450184250367,4.702396643854244,0,0,0,0
85.7556689704659,1.3159932835085,29.322055607658342,1,0,1,2
67.99227748718559,1.9344498753452242,21.702442459249376,0,0,0,2
76.37921177432975,1.9473403301387808,33.16002962785618,0,0,1,3
114.38062164254642,2.0996695336229214,38.63199320407305,1,0,1,3
61.06585322887433,1.1973515276908897,6.624344338536842,1,0,1,0
116.27429412709577,2.0737374470231327,11.380197707424738,1,1,0,1
110.91366162778212,2.363548780998461,37.51854378702552,0,1,1,3
42.79594893977246,1.269524663305363,24.590041190359493,1,0,0,1
30.658684884015884,1.3563149873858165,47.75040925296688,1,0,0,0
33.67468813223296,2.4570926410624594,43.13749891551638,0,0,0,0
25.749295262548774,1.2714654290642347,54.73626177939441,0,1,1,0
33.06652423256912,2.2815776400543686,45.54956960015352,0,0,0,0
89.56865024797025,1.7384167846720522,29.795864643408887,0,1,0,2
30.834110252181983,1.3708466116047655,44.377997343665946,0,1,0,0
54.62166050820109,2.306124851908767,20.522870455325112,1,1,1,2
105.10802985306763,1.6679578825039982,22.37880992669276,1,1,1,2
26.234105830639283,1.7722260308945352,51.3391095952476,1,1,1,0
102.18897432853784,1.5388500540996486,30.78517098409493,0,0,0,2
51.05805837824639,1.889426277152391,51.90282043110115,0,0,1,2
35.343823451679,1.2452858088775343,53.345342420096706,0,1,0,1
90.88676787495847,1.5866223049776411,55.453740259677026,1,0,0,3
84.37851329086887,2.4541184835029313,58.99811415047244,1,1,1,3
108.23731329859709,1.3872001490516914,29.859113230797774,0,1,0,2
94.56682020517303,1.9851049968119383,23.13200909926833,1,0,1,2
101.13416931694546,1.4877850963370423,38.93192479564683,0,0,0,3
51.07531896684542,2.1602096885299007,26.270345406257654,1,0,1,2
41.034196202853394,1.1963104910775249,40.06445000801398,1,0,0,1
96.0590161575224,2.454731567617817,46.33515175862948,1,0,0,3
101.45613496965734,1.6806843120754589,45.30430110952821,0,1,0,3
119.08849363206464,1.354075695019696,26.473173221207283,1,0,0,2
63.61129698349694,1.110245120995019,14.01161210192517,1,0,0,1
59.71373623610718,1.2546368576313112,29.831760307732452,0,0,1,2
98.5356442312317,1.7796609228340265,12.555648644914523,1,1,0,1
56.71713986428971,1.5055047646469295,57.4058221110285,0,0,1,2
113.35270325794221,2.2433250488239143,24.752647644271445,0,1,1,2
106.40762417692913,1.646331285492709,13.267584833399427,0,0,1,1
65.18342662800177,1.3730714088814449,5.526865594345052,0,0,0,0
96.08362250798375,1.925717479906045,42.749343177189054,0,1,0,3
96.43611591212951,2.060165825328169,42.2141390472846,1,0,0,3
33.89989140824953,1.2505628618514248,24.4362499948775,0,0,1,0
110.6450790412384,1.2514288244324765,8.30271333085906,0,1,0,1
72.50422775499429,1.0550071404003145,28.57773369371392,0,0,0,2
103.33991674634319,2.104603022598461,22.673049703803613,0,1,1,2
54.72476169893873,1.9957067914327076,44.627238384100565,1,1,1,2
109.97022993563525,1.7119463136247208,40.346754967161424,0,1,1,3
61.36336115847966,2.266255673453796,25.8756236918524,1,1,1,2
25.040414542108643,2.2085052294250795,17.073553255299405,0,1,1,0
110.9166697362493,1.8780315465951283,63.282157969335515,1,0,1,3
32.76352097146882,2.302406920769888,31.240097271766892,0,0,0,0
54.65410920867983,1.3087618150551523,45.29645414681422,0,0,1,2
115.20594883687727,1.1678794290965917,12.433178054701646,1,1,0,1
115.25828610600539,1.4046244172754845,33.13538197956387,0,1,0,3
79.05003725983546,1.0856302841339722,5.65220319216793,1,1,0,0
84.65637236830074,1.796754292001548,34.327307074627,0,1,1,3
67.0507701099187,2.4049085384424425,61.841044427062144,1,0,0,2
52.148234083014195,1.0590153110027645,27.052402779148014,0,0,1,2
55.55179635551193,1.1831648710150402,6.339760754494695,0,1,1,0
88.56177178339568,1.6782985424251529,5.857347455160612,1,1,0,0
96.22795482601728,2.4008125262918574,27.27920559681217,0,0,1,2
99.99158819768147,1.4742341574651259,13.601496187791643,0,1,0,1
99.80334170827717,1.7608522130325888,5.401125779691155,0,1,0,0
32.755785892674275,1.0623592885755881,49.37281683701061,0,1,1,0
71.46434925144783,1.2225148014431333,31.511380532913442,0,0,0,2
29.52564096159785,2.4799451844382703,21.35468631835927,0,0,0,0
